SERVER localhost ANY 27080
DAEMON adskflex
# Autodesk AutoCAD 2021-2024 MAC*
FEATURE 87404ACDMAC_2021_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=EB467178280E SIGN2=EB467178280E
FEATURE 87551ACDMAC_2022_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=30D36F5E1B4A SIGN2=30D36F5E1B4A
FEATURE 87690ACDMAC_2023_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=A58552E2D9DC SIGN2=A58552E2D9DC
FEATURE 87806ACDMAC_2024_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=18EC3DF2BF98 SIGN2=18EC3DF2BF98
#Maya 2020-2024
FEATURE 87283MAYA_2020_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=981B692A090A SIGN2=981B692A090A
FEATURE 87617MAYA_2022_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=D4D4B87AB692 SIGN2=D4D4B87AB692
FEATURE 87663MAYA_2023_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=3C29091E0A5C SIGN2=3C29091E0A5C
FEATURE 87814MAYA_2024_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=640BB05A308A SIGN2=640BB05A308A
FEATURE 87826MAYACRE_2024_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=57D45456BC50 SIGN2=57D45456BC50
#autocad LT 2021-2024
FEATURE 87405ACDLTM_2021_0F adskflex 1.000 permanent 2 \
	VENDOR_STRING=commercial:permanent SUPERSEDE DUP_GROUP=UH \
	ISSUER=WhiteDeath ISSUED=1-apr-2022 NOTICE=5550@WD \
	SN=400-56153761 TS_OK SIGN=B776310AAC48 SIGN2=B776310AAC48
